SK_ID_CURR,text_path,pdf_path,image_path,TARGET
287011,,,,1
287013,,,,1
287024,,,,0
287064,,,,1
287172,,,,1
287175,,,,0
287245,,,,0
287286,,,,1
287313,,,,0
287364,,,,1
287408,,,,1
287492,,,,0
287499,,,,0
287505,,,,1
287511,,,,1
287661,,,,1
287663,,,,1
287753,,,,1
287770,,,,0
287773,,,,0
287786,,,,0
287807,,,,1
287832,,,,0
287871,,,,1
287941,,,,0
287982,,,,0
287989,,,,0
287992,,,,1
288010,,,,0
288014,,,,1
288022,,,,1
288043,,,,1
288050,,,,1
288098,,,,0
288101,,,,0
288108,,,,1
288124,,,,0
288134,,,,0
288139,,,,1
288179,,,,0
288194,,,,0
288232,,,,0
288285,,,,0
288287,,,,0
288319,,,,0
288391,,,,1
288400,,,,1
288409,,,,1
288476,,,,1
288488,,,,0
288543,,,,0
288587,,,,0
288622,,,,0
288649,,,,0
288704,,,,0
288722,,,,0
288730,,,,0
288744,,,,1
288767,,,,0
288796,,,,1
288858,,,,1
288914,,,,0
288972,,,,0
289059,,,,1
289140,,,,0
289191,,,,0
289207,,,,0
289230,,,,0
289237,,,,0
289260,,,,1
289281,,,,1
289341,,,,0
289366,,,,0
289394,,,,0
289444,,,,1
289484,,,,1
289510,,,,0
289534,,,,0
289564,,,,0
289579,,,,1
289617,,,,0
289631,,,,1
289671,,,,0
289700,,,,0
289767,,,,0
289818,,,,1
289834,,,,1
289848,,,,0
289934,,,,1
289956,,,,0
289962,,,,1
290029,,,,0
290034,,,,0
290063,,,,1
290125,,,,0
290173,,,,1
290223,,,,0
290249,,,,1
290258,,,,1
290279,,,,1
290308,,,,1
290316,,,,1
290330,,,,1
290375,,,,1
290391,,,,0
290417,,,,0
290432,,,,0
290469,,,,1
290496,,,,0
290500,,,,0
290525,,,,0
290651,,,,1
290698,,,,0
290722,,,,0
290735,,,,0
290781,,,,1
290792,,,,0
290795,,,,0
290816,,,,0
290908,,,,0
290909,,,,1
290935,,,,0
290951,,,,1
290996,,,,1
291016,,,,0
291100,,,,1
291143,,,,1
291153,,,,1
291260,,,,1
291313,,,,1
291423,,,,1
291438,,,,1
291459,,,,1
291468,,,,0
291518,,,,1
291637,,,,1
291683,,,,0
291687,,,,1
291726,,,,1
291729,,,,0
291759,,,,1
291795,,,,0
291806,,,,0
291819,,,,0
291848,,,,0
291912,,,,0
291913,,,,1
291938,,,,0
292007,,,,1
292017,,,,0
292051,,,,1
292061,,,,0
292083,,,,1
292131,,,,0
292178,,,,0
292182,,,,0
292234,,,,0
292235,,,,0
292298,,,,0
292354,,,,0
292382,,,,0
292396,,,,0
292435,,,,1
292449,,,,0
292459,,,,0
292478,,,,1
292481,,,,1
292516,,,,1
292539,,,,1
292596,,,,0
292597,,,,1
292615,,,,0
292682,,,,0
292763,,,,1
292782,,,,0
292800,,,,0
292849,,,,1
292879,,,,0
292896,,,,0
292956,,,,1
293027,,,,0
293089,,,,1
293096,,,,0
293109,,,,0
293151,,,,1
293185,,,,1
293254,,,,1
293259,,,,0
293313,,,,1
293321,,,,1
293386,,,,1
293415,,,,1
293484,,,,1
293587,,,,1
293649,,,,0
293766,,,,1
293777,,,,1
293853,,,,1
293874,,,,0
293897,,,,1
293945,,,,1
293957,,,,0
293993,,,,0
294020,,,,1
294025,,,,1
294105,,,,1
294119,,,,1
294153,,,,1
294267,,,,0
294279,,,,0
294286,,,,1
294288,,,,0
294319,,,,1
294335,,,,1
294363,,,,0
294434,,,,0
294470,,,,0
294481,,,,0
294498,,,,0
294510,,,,0
294523,,,,1
294536,,,,1
294539,,,,0
294549,,,,0
294574,,,,1
294590,,,,0
294599,,,,0
294621,,,,0
294638,,,,1
294746,,,,0
294818,,,,1
294820,,,,0
294848,,,,1
294863,,,,1
294908,,,,1
294914,,,,1
294966,,,,1
295070,,,,0
295083,,,,1
295102,,,,1
295108,,,,1
295128,,,,0
295290,,,,1
295357,,,,0
295388,,,,1
295403,,,,1
295491,,,,0
295569,,,,1
295631,,,,0
295707,,,,1
295724,,,,0
295730,,,,0
295732,,,,1
295776,,,,1
295780,,,,0
295844,,,,1
295858,,,,1
295930,,,,1
295944,,,,1
295981,,,,0
296055,,,,1
296066,,,,0
296099,,,,0
296141,,,,0
296237,,,,0
296277,,,,1
296353,,,,0
296403,,,,1
296412,,,,1
296434,,,,1
296437,,,,1
296460,,,,0
296492,,,,1
296496,,,,1
296511,,,,1
296526,,,,0
296554,,,,0
296555,,,,0
296581,,,,0
296746,,,,1
296794,,,,0
296859,,,,0
296886,,,,0
296895,,,,1
296905,,,,0
296908,,,,1
296930,,,,0
296995,,,,0
297092,,,,0
297137,,,,1
297141,,,,0
297145,,,,1
297154,,,,1
297270,,,,1
297374,,,,0
297409,,,,1
297449,,,,1
297462,,,,1
297510,,,,1
297523,,,,1
297556,,,,1
297620,,,,1
297629,,,,1
297674,,,,1
297794,,,,0
297834,,,,1
297870,,,,0
297910,,,,1
297931,,,,0
297936,,,,0
297976,,,,0
297980,,,,0
297987,,,,0
298004,,,,0
298074,,,,1
298104,,,,0
298130,,,,0
298147,,,,0
298203,,,,1
298248,,,,1
298298,,,,0
298300,,,,0
298339,,,,0
298452,,,,0
298466,,,,1
298473,,,,0
298505,,,,1
298605,,,,0
298610,,,,0
298624,,,,1
298661,,,,0
298693,,,,0
298694,,,,1
298701,,,,1
298708,,,,0
298808,,,,1
298904,,,,1
298910,,,,1
298927,,,,1
298956,,,,0
298971,,,,1
298978,,,,1
298979,,,,1
299002,,,,0
299175,,,,1
299272,,,,0
299356,,,,0
299392,,,,0
299541,,,,0
299556,,,,0
299580,,,,0
299663,,,,0
299698,,,,0
299747,,,,1
299832,,,,0
299881,,,,1
299903,,,,0
299906,,,,1
299915,,,,1
299920,,,,1
299982,,,,1
299997,,,,1
300024,,,,0
300034,,,,1
300060,,,,1
300142,,,,0
300247,,,,1
300326,,,,0
300376,,,,1
300383,,,,0
300401,,,,1
300432,,,,1
300446,,,,1
300461,,,,1
300496,,,,0
300545,,,,0
300553,,,,0
300557,,,,1
300565,,,,1
300627,,,,1
300634,,,,1
300637,,,,0
300668,,,,0
300669,,,,1
300703,,,,0
300710,,,,1
300718,,,,1
300755,,,,1
300807,,,,0
300849,,,,1
300869,,,,0
300960,,,,1
300966,,,,1
300973,,,,1
301140,,,,1
301151,,,,1
301162,,,,0
301181,,,,1
301189,,,,0
301271,,,,0
301413,,,,1
301420,,,,0
301457,,,,1
301473,,,,0
301475,,,,1
301501,,,,0
301527,,,,1
301529,,,,0
301541,,,,0
301579,,,,1
301687,,,,1
301688,,,,1
301708,,,,0
301726,,,,0
301752,,,,1
301767,,,,0
301815,,,,1
301863,,,,1
301879,,,,0
301895,,,,0
301917,,,,0
301942,,,,0
301956,,,,0
301960,,,,1
302036,,,,0
302085,,,,0
302113,,,,0
302143,,,,1
302241,,,,1
302252,,,,1
302287,,,,0
302321,,,,1
302327,,,,1
302339,,,,1
302564,,,,1
302606,,,,1
302625,,,,0
302651,,,,1
302659,,,,0
302694,,,,1
302719,,,,0
302723,,,,0
302786,,,,0
302838,,,,1
302841,,,,0
302854,,,,0
302900,,,,0
302988,,,,0
303008,,,,0
303073,,,,0
303129,,,,0
303151,,,,1
303152,,,,0
303160,,,,0
303164,,,,0
303184,,,,0
303245,,,,1
303272,,,,0
303285,,,,0
303287,,,,0
303300,,,,0
303469,,,,1
303505,,,,0
303534,,,,0
303543,,,,0
303555,,,,1
303601,,,,0
303605,,,,0
303655,,,,1
303705,,,,0
303766,,,,0
303792,,,,0
303813,,,,0
303876,,,,1
303897,,,,1
303901,,,,1
304016,,,,0
304049,,,,0
304052,,,,0
304056,,,,1
304091,,,,0
304104,,,,1
304152,,,,1
304170,,,,0
304199,,,,1
304351,,,,1
304379,,,,0
304423,,,,1
304468,,,,1
304537,,,,0
304545,,,,0
304573,,,,1
304574,,,,1
304588,,,,1
304682,,,,0
304733,,,,1
304744,,,,1
304781,,,,1
304807,,,,1
304824,,,,1
304933,,,,0
304946,,,,0
305075,,,,1
305116,,,,0
305123,,,,0
305155,,,,0
305216,,,,0
305217,,,,0
305272,,,,0
305345,,,,0
305363,,,,1
305502,,,,1
305511,,,,0
305531,,,,0
305556,,,,0
305567,,,,0
305577,,,,1
305581,,,,1
305668,,,,0
305689,,,,0
305802,,,,1
305811,,,,0
305836,,,,1
305852,,,,1
305864,,,,0
305891,,,,1
305906,,,,0
305933,,,,0
305997,,,,0
306018,,,,1
306033,,,,0
306037,,,,0
306065,,,,0
306139,,,,0
306176,,,,0
306192,,,,0
306218,,,,0
306225,,,,0
306234,,,,1
306269,,,,1
306273,,,,1
306301,,,,1
306360,,,,0
306382,,,,1
306421,,,,1
306449,,,,0
306485,,,,0
306667,,,,1
306674,,,,1
306706,,,,0
306786,,,,1
306798,,,,0
306809,,,,0
306819,,,,0
306849,,,,1
306874,,,,0
306881,,,,1
307018,,,,1
307075,,,,0
307080,,,,0
307088,,,,0
307093,,,,0
307103,,,,0
307108,,,,1
307121,,,,1
307149,,,,1
307185,,,,1
307213,,,,1
307297,,,,0
307341,,,,0
307349,,,,1
307386,,,,0
307393,,,,0
307413,,,,1
307492,,,,1
307548,,,,1
307576,,,,1
307605,,,,0
307632,,,,1
307719,,,,1
307780,,,,0
307792,,,,0
307841,,,,1
307858,,,,1
307894,,,,1
307939,,,,1
307972,,,,0
308000,,,,0
308086,,,,0
308097,,,,0
308155,,,,0
308196,,,,1
308272,,,,1
308331,,,,1
308335,,,,1
308363,,,,0
308374,,,,1
308438,,,,1
308472,,,,1
308513,,,,0
308548,,,,0
308549,,,,0
308560,,,,1
308578,,,,1
308737,,,,0
308781,,,,0
308799,,,,1
308861,,,,0
308885,,,,0
308924,,,,1
308961,,,,1
309004,,,,0
309102,,,,1
309255,,,,0
309264,,,,0
309325,,,,0
309355,,,,0
309434,,,,0
309481,,,,0
309482,,,,1
309487,,,,1
309510,,,,1
309542,,,,1
309572,,,,0
309605,,,,0
309610,,,,1
309650,,,,0
309680,,,,0
309684,,,,1
309704,,,,0
309715,,,,0
309747,,,,1
309768,,,,0
309771,,,,1
309792,,,,0
309878,,,,0
309883,,,,1
309906,,,,1
309926,,,,1
309946,,,,1
309957,,,,1
310001,,,,0
310079,,,,1
310088,,,,0
310094,,,,1
310102,,,,1
310105,,,,1
310124,,,,1
310133,,,,1
310184,,,,1
310234,,,,0
310255,,,,0
310271,,,,1
310297,,,,0
310353,,,,0
310357,,,,1
310370,,,,1
310393,,,,0
310421,,,,0
310454,,,,0
310520,,,,1
310535,,,,0
310607,,,,0
310609,,,,0
310621,,,,1
310660,,,,0
310677,,,,1
310699,,,,1
310762,,,,0
310778,,,,1
310790,,,,0
310821,,,,0
310826,,,,0
310835,,,,1
310840,,,,1
310904,,,,0
310993,,,,0
311019,,,,1
311042,,,,1
311067,,,,0
311137,,,,1
311139,,,,0
311147,,,,1
311164,,,,0
311216,,,,1
311234,,,,1
311284,,,,1
311315,,,,1
311461,,,,1
311463,,,,0
311470,,,,1
311532,,,,1
311632,,,,0
311633,,,,1
311642,,,,0
311666,,,,1
311751,,,,1
311767,,,,0
311804,,,,1
311823,,,,1
311853,,,,1
311878,,,,1
311895,,,,1
311912,,,,0
312027,,,,1
312177,,,,0
312217,,,,1
312221,,,,0
312253,,,,0
312274,,,,1
312286,,,,1
312295,,,,1
312317,,,,0
312320,,,,1
312328,,,,0
312370,,,,1
312375,,,,0
312516,,,,1
312526,,,,0
312530,,,,1
312613,,,,0
312631,,,,0
312694,,,,1
312717,,,,1
312732,,,,1
312767,,,,0
312784,,,,0
312868,,,,0
312924,,,,0
312993,,,,1
313013,,,,1
313057,,,,1
313080,,,,0
313115,,,,1
313182,,,,0
313241,,,,0
313253,,,,0
313278,,,,0
313319,,,,1
313358,,,,1
313373,,,,0
313378,,,,1
313385,,,,0
313431,,,,0
313454,,,,1
313471,,,,1
313486,,,,1
313490,,,,1
313498,,,,0
313555,,,,1
313569,,,,1
313661,,,,1
313752,,,,0
313783,,,,1
313824,,,,0
313888,,,,1
313914,,,,0
313915,,,,0
313998,,,,0
314100,,,,0
314109,,,,1
314110,,,,1
314116,,,,0
314142,,,,1
314155,,,,0
314169,,,,0
314195,,,,0
314229,,,,1
314284,,,,1
314349,,,,0
314440,,,,1
314447,,,,1
314471,,,,0
314540,,,,0
314611,,,,1
314618,,,,0
314638,,,,0
314668,,,,1
314687,,,,0
314715,,,,1
314718,,,,0
314744,,,,0
314760,,,,1
314777,,,,1
314809,,,,0
314847,,,,0
314858,,,,1
314892,,,,1
314937,,,,0
314939,,,,1
314958,,,,0
314971,,,,1
314979,,,,0
314992,,,,0
315199,,,,0
315245,,,,0
315327,,,,1
315395,,,,0
315409,,,,1
315419,,,,1
315457,,,,1
315463,,,,0
315482,,,,1
315493,,,,0
315528,,,,0
315533,,,,1
315544,,,,1
315599,,,,0
315643,,,,0
315736,,,,1
315766,,,,1
315836,,,,0
315871,,,,0
315925,,,,0
316048,,,,0
316242,,,,0
316332,,,,0
316358,,,,1
316414,,,,1
316503,,,,1
316505,,,,0
316634,,,,1
316635,,,,1
316660,,,,0
316728,,,,0
316730,,,,1
316779,,,,0
316788,,,,1
316812,,,,0
316860,,,,0
316873,,,,1
316904,,,,0
316949,,,,1
317016,,,,0
317021,,,,1
317032,,,,1
317045,,,,1
317058,,,,1
317069,,,,0
317106,,,,1
317120,,,,0
317124,,,,1
317145,,,,1
317161,,,,0
317164,,,,1
317217,,,,1
317222,,,,0
317258,,,,0
317285,,,,1
317402,,,,1
317450,,,,1
317461,,,,0
317464,,,,0
317465,,,,0
317482,,,,1
317492,,,,1
317505,,,,1
317538,,,,1
317540,,,,1
317544,,,,1
317620,,,,1
317631,,,,1
317641,,,,1
317740,,,,1
317763,,,,0
317784,,,,0
317808,,,,0
317841,,,,1
317849,,,,1
317866,,,,0
317881,,,,1
317948,,,,0
317954,,,,0
317957,,,,1
318001,,,,1
318037,,,,0
318054,,,,0
318097,,,,1
318118,,,,1
318120,,,,0
318142,,,,0
318172,,,,0
318174,,,,0
318325,,,,0
318349,,,,0
318350,,,,1
318363,,,,1
318399,,,,0
318411,,,,0
318431,,,,1
318482,,,,1
318490,,,,0
318498,,,,0
318520,,,,0
318542,,,,1
318562,,,,0
318573,,,,0
318672,,,,0
318736,,,,0
318776,,,,1
318779,,,,0
318800,,,,0
318815,,,,0
318840,,,,1
319019,,,,1
319037,,,,0
319038,,,,1
319098,,,,1
319114,,,,0
319124,,,,1
319138,,,,0
319189,,,,0
319255,,,,0
319312,,,,0
319315,,,,1
319324,,,,1
319379,,,,0
319383,,,,1
319536,,,,0
319551,,,,1
319653,,,,1
319679,,,,0
319707,,,,0
319770,,,,1
319800,,,,0
319825,,,,0
319844,,,,1
319872,,,,0
319925,,,,0
320024,,,,1
320028,,,,1
320051,,,,1
320065,,,,1
320097,,,,1
320109,,,,0
320127,,,,1
320219,,,,0
320236,,,,0
320274,,,,0
320279,,,,1
320292,,,,1
320294,,,,0
320300,,,,0
320304,,,,1
320312,,,,0
320403,,,,0
320426,,,,0
320473,,,,1
320544,,,,0
320685,,,,1
320700,,,,0
320803,,,,0
320834,,,,1
320896,,,,0
320942,,,,0
320974,,,,1
321012,,,,0
321072,,,,1
321080,,,,0
321126,,,,0
321139,,,,1
321194,,,,1
321205,,,,0
321231,,,,0
321260,,,,1
321261,,,,1
321268,,,,1
321307,,,,1
321323,,,,0
321325,,,,0
321340,,,,0
321399,,,,0
321473,,,,1
321539,,,,0
321541,,,,0
321603,,,,0
321748,,,,0
321793,,,,1
321857,,,,0
321866,,,,0
321877,,,,0
321881,,,,1
321883,,,,0
321893,,,,1
321918,,,,0
321983,,,,0
321987,,,,0
322045,,,,0
322070,,,,0
322152,,,,1
322161,,,,1
322224,,,,1
322292,,,,1
322324,,,,0
322340,,,,1
322394,,,,0
322441,,,,1
322454,,,,0
322455,,,,0
322477,,,,1
322494,,,,1
322526,,,,1
322545,,,,1
322587,,,,0
322613,,,,1
322650,,,,1
322748,,,,1
322758,,,,1
322805,,,,0
322844,,,,1
322861,,,,1
322876,,,,1
322899,,,,1
322951,,,,0
323000,,,,1
323099,,,,0
323100,,,,0
323130,,,,1
323241,,,,1
323360,,,,1
323395,,,,0
323406,,,,0
323498,,,,1
323555,,,,1
323566,,,,1
323587,,,,0
323635,,,,0
323676,,,,1
323684,,,,0
323691,,,,0
323735,,,,0
323749,,,,1
323753,,,,1
323821,,,,1
323845,,,,0
323914,,,,1
323924,,,,0
323995,,,,1
324065,,,,1
324101,,,,0
324155,,,,1
324195,,,,1
324209,,,,0
324217,,,,0
324219,,,,0
324278,,,,1
324395,,,,1
324397,,,,1
324398,,,,1
324444,,,,0
324455,,,,0
324469,,,,1
324536,,,,0
324584,,,,1
324642,,,,0
324697,,,,0
324742,,,,1
324750,,,,1
324770,,,,1
324809,,,,0
324818,,,,1
324877,,,,0
324926,,,,1
324992,,,,1
325029,,,,0
325046,,,,0
325094,,,,0
325202,,,,0
325215,,,,1
325237,,,,0
325335,,,,0
325343,,,,1
325376,,,,1
325408,,,,1
325435,,,,1
325456,,,,1
325567,,,,1
325603,,,,0
325635,,,,0
325687,,,,0
325696,,,,1
325699,,,,0
325738,,,,0
325754,,,,1
325794,,,,0
325804,,,,1
325848,,,,0
325887,,,,1
325888,,,,1
325902,,,,1
325946,,,,0
326011,,,,0
326052,,,,0
326071,,,,0
326128,,,,1
326134,,,,1
326189,,,,0
326195,,,,0
326205,,,,1
326244,,,,1
326247,,,,0
326250,,,,1
326318,,,,1
326355,,,,0
326377,,,,1
326460,,,,0
326463,,,,0
326473,,,,1
326483,,,,1
326509,,,,0
326574,,,,0
326644,,,,0
326669,,,,0
326774,,,,1
326782,,,,0
326825,,,,0
326841,,,,0
326847,,,,0
326897,,,,0
326932,,,,1
327000,,,,1
327047,,,,0
327151,,,,0
327174,,,,0
327270,,,,0
327282,,,,1
327298,,,,0
327311,,,,0
327324,,,,0
327385,,,,1
327441,,,,1
327492,,,,1
327524,,,,0
327551,,,,1
327584,,,,1
327645,,,,1
327673,,,,1
327759,,,,0
327782,,,,0
327796,,,,0
327840,,,,0
327841,,,,0
327867,,,,1
327880,,,,1
327944,,,,1
327946,,,,1
327968,,,,0
327986,,,,0
328049,,,,0
328205,,,,1
328269,,,,0
328277,,,,1
328299,,,,0
328369,,,,0
328451,,,,0
328546,,,,0
328569,,,,0
328609,,,,1
328627,,,,0
328635,,,,1
328655,,,,1
328674,,,,1
328717,,,,0
328718,,,,0
328724,,,,1
328760,,,,1
328782,,,,0
328791,,,,0
328840,,,,0
328843,,,,0
328939,,,,1
328956,,,,0
328973,,,,0
329001,,,,1
329032,,,,0
329035,,,,1
329040,,,,1
329126,,,,0
329141,,,,1
329151,,,,1
329197,,,,0
329213,,,,1
329225,,,,1
329226,,,,0
329229,,,,0
329230,,,,0
329268,,,,0
329269,,,,0
329270,,,,1
329288,,,,0
329335,,,,0
329488,,,,1
329495,,,,0
329547,,,,0
329563,,,,1
329574,,,,1
329607,,,,1
329610,,,,0
329616,,,,1
329628,,,,1
329638,,,,1
329643,,,,0
329654,,,,1
329661,,,,0
329672,,,,0
329744,,,,0
329794,,,,0
329805,,,,1
329820,,,,1
329833,,,,0
329839,,,,0
329930,,,,1
330077,,,,1
330137,,,,0
330144,,,,0
330176,,,,1
330196,,,,1
330284,,,,0
330372,,,,1
330391,,,,1
330408,,,,1
330435,,,,0
330451,,,,1
330468,,,,1
330487,,,,0
330554,,,,0
330692,,,,0
330704,,,,1
330728,,,,0
330797,,,,1
330902,,,,0
330955,,,,1
330982,,,,0
331025,,,,0
331072,,,,1
331105,,,,0
331109,,,,1
331111,,,,0
331125,,,,0
331131,,,,1
331139,,,,1
331146,,,,1
331213,,,,1
331216,,,,0
331318,,,,1
331323,,,,1
331324,,,,1
331328,,,,1
331335,,,,0
331433,,,,0
331444,,,,0
331469,,,,1
331602,,,,1
331637,,,,0
331674,,,,0
331685,,,,0
331721,,,,1
331741,,,,1
331824,,,,0
331874,,,,1
331878,,,,1
331952,,,,0
331974,,,,0
331996,,,,1
332036,,,,1
332051,,,,1
332064,,,,1
332123,,,,1
332138,,,,1
332158,,,,1
332232,,,,1
332279,,,,0
332309,,,,0
332349,,,,0
332356,,,,1
332439,,,,0
332467,,,,1
332518,,,,1
332593,,,,1
332603,,,,1
332658,,,,0
332733,,,,0
332777,,,,0
332792,,,,0
332945,,,,1
332947,,,,1
332972,,,,0
332975,,,,1
333009,,,,0
333053,,,,1
333066,,,,0
333069,,,,1
333113,,,,0
333123,,,,0
333148,,,,1
333167,,,,0
333180,,,,0
333204,,,,0
333259,,,,1
333261,,,,0
333274,,,,0
333355,,,,1
333422,,,,1
333440,,,,0
333525,,,,1
333536,,,,1
333564,,,,0
333577,,,,0
333593,,,,0
333639,,,,0
333660,,,,0
333668,,,,0
333669,,,,0
333705,,,,1
333714,,,,0
333721,,,,0
333756,,,,1
333783,,,,0
333847,,,,1
333886,,,,0
333938,,,,0
333974,,,,1
333990,,,,0
334043,,,,0
334076,,,,0
334154,,,,0
334170,,,,0
334188,,,,1
334322,,,,1
334323,,,,0
334341,,,,1
334389,,,,1
334396,,,,1
334405,,,,0
334437,,,,1
334476,,,,1
334489,,,,0
334519,,,,1
334520,,,,0
334554,,,,1
334579,,,,0
334684,,,,0
334742,,,,0
334778,,,,1
334794,,,,1
334810,,,,1
334883,,,,1
335008,,,,1
335057,,,,1
335085,,,,0
335093,,,,1
335106,,,,1
335112,,,,0
335167,,,,1
335184,,,,0
335187,,,,0
335200,,,,0
335201,,,,1
335235,,,,0
335265,,,,0
335277,,,,0
335392,,,,1
335417,,,,0
335418,,,,0
335514,,,,0
335535,,,,1
335555,,,,1
335583,,,,1
335624,,,,0
335641,,,,1
335651,,,,1
335725,,,,0
335739,,,,1
335795,,,,1
335816,,,,1
335929,,,,1
335979,,,,1
336070,,,,1
336094,,,,0
336114,,,,0
336136,,,,0
336235,,,,0
336247,,,,0
336270,,,,1
336275,,,,0
336329,,,,0
336334,,,,1
336343,,,,1
336446,,,,1
336490,,,,1
336512,,,,0
336523,,,,1
336557,,,,1
336573,,,,0
336631,,,,1
336639,,,,1
336640,,,,1
336661,,,,0
336720,,,,0
336802,,,,0
336811,,,,0
336836,,,,0
336846,,,,0
337018,,,,0
337123,,,,1
337129,,,,1
337147,,,,1
337180,,,,0
337217,,,,1
337291,,,,1
337330,,,,0
337396,,,,0
337487,,,,1
337568,,,,0
337611,,,,0
337615,,,,1
337685,,,,0
337691,,,,0
337731,,,,1
337794,,,,1
337820,,,,1
337844,,,,0
337847,,,,0
337850,,,,1
337862,,,,0
337991,,,,1
337996,,,,0
338003,,,,1
338079,,,,1
338080,,,,1
338102,,,,1
338124,,,,1
338129,,,,1
338149,,,,0
338154,,,,1
338156,,,,1
338191,,,,1
338237,,,,1
338291,,,,1
338403,,,,1
338432,,,,0
338614,,,,1
338626,,,,1
338654,,,,1
338728,,,,1
338763,,,,0
338861,,,,0
338911,,,,0
338948,,,,1
338949,,,,1
338964,,,,0
338991,,,,0
339036,,,,1
339053,,,,0
339059,,,,0
339088,,,,1
339100,,,,0
339101,,,,1
339106,,,,1
339127,,,,1
339174,,,,0
339235,,,,1
339241,,,,1
339251,,,,0
339367,,,,0
339441,,,,0
339536,,,,0
339550,,,,0
339692,,,,1
339711,,,,1
339712,,,,1
339717,,,,1
339731,,,,1
339766,,,,0
339769,,,,1
339783,,,,0
339784,,,,1
339896,,,,0
339931,,,,1
340027,,,,1
340069,,,,0
340076,,,,0
340086,,,,0
340100,,,,1
340145,,,,0
340173,,,,1
340186,,,,1
340197,,,,0
340382,,,,0
340402,,,,0
340438,,,,0
340497,,,,1
340549,,,,1
340663,,,,0
340671,,,,0
340702,,,,0
340783,,,,0
340822,,,,0
340869,,,,1
340898,,,,1
340928,,,,1
340949,,,,0
341021,,,,1
341043,,,,1
341088,,,,1
341096,,,,0
341131,,,,1
341141,,,,1
341151,,,,1
341177,,,,1
341205,,,,0
341223,,,,0
341279,,,,0
341305,,,,0
341392,,,,0
341461,,,,1
341528,,,,1
341557,,,,0
341607,,,,0
341632,,,,0
341636,,,,0
341660,,,,0
341751,,,,0
341803,,,,0
341830,,,,0
341858,,,,1
341869,,,,0
341888,,,,1
341892,,,,0
341947,,,,1
341964,,,,0
341968,,,,1
341976,,,,0
341982,,,,1
342024,,,,1
342028,,,,1
342071,,,,1
342075,,,,1
342098,,,,1
342106,,,,1
342132,,,,1
342175,,,,1
342188,,,,0
342189,,,,0
342307,,,,1
342359,,,,0
342374,,,,0
342385,,,,1
342394,,,,0
342395,,,,0
342405,,,,0
342445,,,,1
342475,,,,0
342482,,,,0
342487,,,,1
342501,,,,0
342521,,,,1
342586,,,,0
342603,,,,1
342628,,,,0
342654,,,,1
342705,,,,0
342772,,,,0
342816,,,,0
342891,,,,1
342925,,,,1
342938,,,,1
342954,,,,1
343022,,,,0
343074,,,,1
343162,,,,1
343187,,,,0
343213,,,,1
343242,,,,1
343254,,,,0
343261,,,,0
343284,,,,1
343302,,,,0
343347,,,,1
343447,,,,1
343521,,,,0
343537,,,,0
343550,,,,0
343579,,,,0
343646,,,,1
343651,,,,0
343675,,,,1
343706,,,,1
343711,,,,1
343716,,,,1
343754,,,,0
343759,,,,1
343800,,,,1
343818,,,,1
343856,,,,0
343874,,,,0
343894,,,,0
343947,,,,1
343958,,,,1
343973,,,,0
343977,,,,1
344020,,,,1
344023,,,,0
344070,,,,0
344086,,,,0
344115,,,,1
344151,,,,1
344175,,,,0
344251,,,,0
344263,,,,1
344290,,,,0
344312,,,,0
344316,,,,0
344320,,,,1
344324,,,,1
344340,,,,1
344396,,,,0
344494,,,,0
344541,,,,0
344555,,,,1
344560,,,,1
344562,,,,0
344623,,,,1
344628,,,,1
344630,,,,1
344666,,,,0
344695,,,,1
344696,,,,1
344709,,,,1
344771,,,,0
344800,,,,1
344872,,,,1
344903,,,,0
344905,,,,0
344931,,,,0
344958,,,,0
344965,,,,1
345002,,,,1
345058,,,,0
345135,,,,1
345238,,,,0
345280,,,,0
345339,,,,0
345480,,,,0
345522,,,,1
345567,,,,0
345617,,,,0
345644,,,,0
345757,,,,0
345804,,,,0
345980,,,,0
345993,,,,1
346051,,,,0
346063,,,,1
346075,,,,0
346116,,,,0
346133,,,,1
346209,,,,0
346247,,,,0
346254,,,,1
346285,,,,1
346297,,,,1
346327,,,,1
346351,,,,1
346381,,,,1
346431,,,,1
346441,,,,1
346455,,,,0
346459,,,,1
346464,,,,0
346465,,,,0
346481,,,,0
346496,,,,0
346532,,,,0
346541,,,,0
346557,,,,0
346569,,,,1
346570,,,,1
346605,,,,0
346665,,,,1
346767,,,,0
346776,,,,1
346800,,,,1
346846,,,,0
346864,,,,1
346866,,,,0
346873,,,,1
346967,,,,1
346986,,,,1
347005,,,,0
347040,,,,1
347085,,,,1
347136,,,,0
347156,,,,0
347168,,,,1
347226,,,,0
347238,,,,0
347260,,,,0
347292,,,,0
347295,,,,0
347310,,,,1
347330,,,,1
347354,,,,1
347366,,,,0
347368,,,,0
347397,,,,0
347459,,,,1
347514,,,,0
347582,,,,1
347596,,,,0
347625,,,,1
347626,,,,1
347713,,,,0
347723,,,,1
347754,,,,0
347767,,,,1
347804,,,,1
347831,,,,1
347933,,,,1
347941,,,,1
347962,,,,0
347974,,,,1
347977,,,,0
348006,,,,0
348104,,,,0
348135,,,,0
348155,,,,0
348215,,,,1
348305,,,,0
348329,,,,1
348372,,,,1
348457,,,,1
348470,,,,0
348508,,,,1
348529,,,,1
348543,,,,1
348545,,,,0
348609,,,,1
348628,,,,1
348645,,,,0
348702,,,,0
348708,,,,1
348787,,,,0
348809,,,,0
348815,,,,1
348828,,,,0
